?…ë°?´íŠ¸ ?œì‘: 2025-09-10 23:29:53.79 
 C:\Users\user\AppData\Local\Temp\D-deskcal-update-098nuzq3\extracted\D-deskcal\_internal\numpy\linalg µğ·ºÅÍ¸®

2025-09-10  ¿ÀÈÄ 11:29    <DIR>          .
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          ..
2025-09-10  ¿ÀÈÄ 11:29           108,032 _umath_linalg.cp312-win_amd64.pyd
               1°³ ÆÄÀÏ             108,032 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-098nuzq3\extracted\D-deskcal\_internal\numpy\random µğ·ºÅÍ¸®

2025-09-10  ¿ÀÈÄ 11:29    <DIR>          .
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          ..
2025-09-10  ¿ÀÈÄ 11:29           172,032 bit_generator.cp312-win_amd64.pyd
2025-09-10  ¿ÀÈÄ 11:29           635,904 mtrand.cp312-win_amd64.pyd
2025-09-10  ¿ÀÈÄ 11:29           226,304 _bounded_integers.cp312-win_amd64.pyd
2025-09-10  ¿ÀÈÄ 11:29           167,936 _common.cp312-win_amd64.pyd
2025-09-10  ¿ÀÈÄ 11:29           749,568 _generator.cp312-win_amd64.pyd
2025-09-10  ¿ÀÈÄ 11:29            89,088 _mt19937.cp312-win_amd64.pyd
2025-09-10  ¿ÀÈÄ 11:29            96,768 _pcg64.cp312-win_amd64.pyd
2025-09-10  ¿ÀÈÄ 11:29            81,920 _philox.cp312-win_amd64.pyd
2025-09-10  ¿ÀÈÄ 11:29            62,464 _sfc64.cp312-win_amd64.pyd
               9°³ ÆÄÀÏ           2,281,984 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-098nuzq3\extracted\D-deskcal\_internal\numpy\_core µğ·ºÅÍ¸®

2025-09-10  ¿ÀÈÄ 11:29    <DIR>          .
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          ..
2025-09-10  ¿ÀÈÄ 11:29            64,000 _multiarray_tests.cp312-win_amd64.pyd
2025-09-10  ¿ÀÈÄ 11:29         4,178,432 _multiarray_umath.cp312-win_amd64.pyd
               2°³ ÆÄÀÏ           4,242,432 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-098nuzq3\extracted\D-deskcal\_internal\numpy-2.2.4.dist-info µğ·ºÅÍ¸®

2025-09-10  ¿ÀÈÄ 11:29    <DIR>          .
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          ..
2025-09-10  ¿ÀÈÄ 11:29               446 DELVEWHEEL
2025-09-10  ¿ÀÈÄ 11:29               172 entry_points.txt
2025-09-10  ¿ÀÈÄ 11:29                 4 INSTALLER
2025-09-10  ¿ÀÈÄ 11:29            47,709 LICENSE.txt
2025-09-10  ¿ÀÈÄ 11:29            60,844 METADATA
2025-09-10  ¿ÀÈÄ 11:29           108,596 RECORD
2025-09-10  ¿ÀÈÄ 11:29                 0 REQUESTED
2025-09-10  ¿ÀÈÄ 11:29                85 WHEEL
               8°³ ÆÄÀÏ             217,856 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-098nuzq3\extracted\D-deskcal\_internal\numpy.libs µğ·ºÅÍ¸®

2025-09-10  ¿ÀÈÄ 11:29    <DIR>          .
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          ..
2025-09-10  ¿ÀÈÄ 11:29        20,301,824 libscipy_openblas64_-43e11ff0749b8cbe0a615c9cf6737e0e.dll
2025-09-10  ¿ÀÈÄ 11:29           575,056 msvcp140-263139962577ecda4cd9469ca360a746.dll
               2°³ ÆÄÀÏ          20,876,880 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-098nuzq3\extracted\D-deskcal\_internal\pandas µğ·ºÅÍ¸®

2025-09-10  ¿ÀÈÄ 11:29    <DIR>          .
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          ..
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          io
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          _libs
               0°³ ÆÄÀÏ                   0 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-098nuzq3\extracted\D-deskcal\_internal\pandas\io µğ·ºÅÍ¸®

2025-09-10  ¿ÀÈÄ 11:29    <DIR>          .
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          ..
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          formats
               0°³ ÆÄÀÏ                   0 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-098nuzq3\extracted\D-deskcal\_internal\pandas\io\formats µğ·ºÅÍ¸®

2025-09-10  ¿ÀÈÄ 11:29    <DIR>          .
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          ..
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          templates
               0°³ ÆÄÀÏ                   0 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-098nuzq3\extracted\D-deskcal\_internal\pandas\io\formats\templates µğ·ºÅÍ¸®

2025-09-10  ¿ÀÈÄ 11:29    <DIR>          .
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          ..
2025-09-10  ¿ÀÈÄ 11:29               412 html.tpl
2025-09-10  ¿ÀÈÄ 11:29               694 html_style.tpl
2025-09-10  ¿ÀÈÄ 11:29             1,811 html_table.tpl
2025-09-10  ¿ÀÈÄ 11:29               127 latex.tpl
2025-09-10  ¿ÀÈÄ 11:29             2,877 latex_longtable.tpl
2025-09-10  ¿ÀÈÄ 11:29             2,221 latex_table.tpl
2025-09-10  ¿ÀÈÄ 11:29               344 string.tpl
               7°³ ÆÄÀÏ               8,486 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-098nuzq3\extracted\D-deskcal\_internal\pandas\_libs µğ·ºÅÍ¸®

2025-09-10  ¿ÀÈÄ 11:29    <DIR>          .
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          ..
2025-09-10  ¿ÀÈÄ 11:29         1,703,936 algos.cp312-win_amd64.pyd
2025-09-10  ¿ÀÈÄ 11:29            93,696 arrays.cp312-win_amd64.pyd
2025-09-10  ¿ÀÈÄ 11:29            43,520 byteswap.cp312-win_amd64.pyd
2025-09-10  ¿ÀÈÄ 11:29         2,015,744 groupby.cp312-win_amd64.pyd
2025-09-10  ¿ÀÈÄ 11:29           156,160 hashing.cp312-win_amd64.pyd
2025-09-10  ¿ÀÈÄ 11:29         1,757,184 hashtable.cp312-win_amd64.pyd
2025-09-10  ¿ÀÈÄ 11:29           677,376 index.cp312-win_amd64.pyd
2025-09-10  ¿ÀÈÄ 11:29            52,224 indexing.cp312-win_amd64.pyd
2025-09-10  ¿ÀÈÄ 11:29           302,592 internals.cp312-win_amd64.pyd
2025-09-10  ¿ÀÈÄ 11:29         1,038,848 interval.cp312-win_amd64.pyd
2025-09-10  ¿ÀÈÄ 11:29         1,029,632 join.cp312-win_amd64.pyd
2025-09-10  ¿ÀÈÄ 11:29            51,200 json.cp312-win_amd64.pyd
2025-09-10  ¿ÀÈÄ 11:29           633,344 lib.cp312-win_amd64.pyd
2025-09-10  ¿ÀÈÄ 11:29           157,184 missing.cp312-win_amd64.pyd
2025-09-10  ¿ÀÈÄ 11:29           192,000 ops.cp312-win_amd64.pyd
2025-09-10  ¿ÀÈÄ 11:29            46,592 ops_dispatch.cp312-win_amd64.pyd
2025-09-10  ¿ÀÈÄ 11:29            32,256 pandas_datetime.cp312-win_amd64.pyd
2025-09-10  ¿ÀÈÄ 11:29            29,696 pandas_parser.cp312-win_amd64.pyd
2025-09-10  ¿ÀÈÄ 11:29           357,888 parsers.cp312-win_amd64.pyd
2025-09-10  ¿ÀÈÄ 11:29            64,000 properties.cp312-win_amd64.pyd
2025-09-10  ¿ÀÈÄ 11:29           229,376 reshape.cp312-win_amd64.pyd
2025-09-10  ¿ÀÈÄ 11:29           188,928 sas.cp312-win_amd64.pyd
2025-09-10  ¿ÀÈÄ 11:29           746,496 sparse.cp312-win_amd64.pyd
2025-09-10  ¿ÀÈÄ 11:29            80,896 testing.cp312-win_amd64.pyd
2025-09-10  ¿ÀÈÄ 11:29           240,640 tslib.cp312-win_amd64.pyd
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          tslibs
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          window
2025-09-10  ¿ÀÈÄ 11:29           186,368 writers.cp312-win_amd64.pyd
              26°³ ÆÄÀÏ          12,107,776 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-098nuzq3\extracted\D-deskcal\_internal\pandas\_libs\tslibs µğ·ºÅÍ¸®

2025-09-10  ¿ÀÈÄ 11:29    <DIR>          .
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          ..
2025-09-10  ¿ÀÈÄ 11:29            47,104 base.cp312-win_amd64.pyd
2025-09-10  ¿ÀÈÄ 11:29            61,952 ccalendar.cp312-win_amd64.pyd
2025-09-10  ¿ÀÈÄ 11:29           215,552 conversion.cp312-win_amd64.pyd
2025-09-10  ¿ÀÈÄ 11:29           145,920 dtypes.cp312-win_amd64.pyd
2025-09-10  ¿ÀÈÄ 11:29           257,024 fields.cp312-win_amd64.pyd
2025-09-10  ¿ÀÈÄ 11:29           186,880 nattype.cp312-win_amd64.pyd
2025-09-10  ¿ÀÈÄ 11:29           107,008 np_datetime.cp312-win_amd64.pyd
2025-09-10  ¿ÀÈÄ 11:29           780,800 offsets.cp312-win_amd64.pyd
2025-09-10  ¿ÀÈÄ 11:29           300,032 parsing.cp312-win_amd64.pyd
2025-09-10  ¿ÀÈÄ 11:29           379,904 period.cp312-win_amd64.pyd
2025-09-10  ¿ÀÈÄ 11:29           276,992 strptime.cp312-win_amd64.pyd
2025-09-10  ¿ÀÈÄ 11:29           440,320 timedeltas.cp312-win_amd64.pyd
2025-09-10  ¿ÀÈÄ 11:29           481,792 timestamps.cp312-win_amd64.pyd
2025-09-10  ¿ÀÈÄ 11:29           203,776 timezones.cp312-win_amd64.pyd
2025-09-10  ¿ÀÈÄ 11:29           229,888 tzconversion.cp312-win_amd64.pyd
2025-09-10  ¿ÀÈÄ 11:29           180,736 vectorized.cp312-win_amd64.pyd
              16°³ ÆÄÀÏ           4,295,680 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-098nuzq3\extracted\D-deskcal\_internal\pandas\_libs\window µğ·ºÅÍ¸®

2025-09-10  ¿ÀÈÄ 11:29    <DIR>          .
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          ..
2025-09-10  ¿ÀÈÄ 11:29           322,048 aggregations.cp312-win_amd64.pyd
2025-09-10  ¿ÀÈÄ 11:29           154,624 indexers.cp312-win_amd64.pyd
               2°³ ÆÄÀÏ             476,672 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-098nuzq3\extracted\D-deskcal\_internal\pandas.libs µğ·ºÅÍ¸®

2025-09-10  ¿ÀÈÄ 11:29    <DIR>          .
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          ..
2025-09-10  ¿ÀÈÄ 11:29           575,056 msvcp140-1a0962f2a91a74c6d7136a768987a591.dll
               1°³ ÆÄÀÏ             575,056 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-098nuzq3\extracted\D-deskcal\_internal\parso µğ·ºÅÍ¸®

2025-09-10  ¿ÀÈÄ 11:29    <DIR>          .
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          ..
2025-09-10  ¿ÀÈÄ 11:29                 0 py.typed
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          python
               1°³ ÆÄÀÏ                   0 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-098nuzq3\extracted\D-deskcal\_internal\parso\python µğ·ºÅÍ¸®

2025-09-10  ¿ÀÈÄ 11:29    <DIR>          .
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          ..
2025-09-10  ¿ÀÈÄ 11:29             7,511 grammar310.txt
2025-09-10  ¿ÀÈÄ 11:29             7,511 grammar311.txt
2025-09-10  ¿ÀÈÄ 11:29             7,511 grammar312.txt
2025-09-10  ¿ÀÈÄ 11:29             7,511 grammar313.txt
2025-09-10  ¿ÀÈÄ 11:29             6,948 grammar36.txt
2025-09-10  ¿ÀÈÄ 11:29             6,804 grammar37.txt
2025-09-10  ¿ÀÈÄ 11:29             7,591 grammar38.txt
2025-09-10  ¿ÀÈÄ 11:29             7,499 grammar39.txt
               8°³ ÆÄÀÏ              58,886 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-098nuzq3\extracted\D-deskcal\_internal\PIL µğ·ºÅÍ¸®

2025-09-10  ¿ÀÈÄ 11:29    <DIR>          .
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          ..
2025-09-10  ¿ÀÈÄ 11:29         2,343,424 _imaging.cp312-win_amd64.pyd
2025-09-10  ¿ÀÈÄ 11:29           262,656 _imagingcms.cp312-win_amd64.pyd
2025-09-10  ¿ÀÈÄ 11:29         1,819,648 _imagingft.cp312-win_amd64.pyd
2025-09-10  ¿ÀÈÄ 11:29            24,064 _imagingmath.cp312-win_amd64.pyd
2025-09-10  ¿ÀÈÄ 11:29            14,848 _imagingtk.cp312-win_amd64.pyd
2025-09-10  ¿ÀÈÄ 11:29           412,160 _webp.cp312-win_amd64.pyd
               6°³ ÆÄÀÏ           4,876,800 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-098nuzq3\extracted\D-deskcal\_internal\prompt_toolkit-3.0.51.dist-info µğ·ºÅÍ¸®

2025-09-10  ¿ÀÈÄ 11:29    <DIR>          .
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          ..
2025-09-10  ¿ÀÈÄ 11:29                 4 INSTALLER
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          licenses
2025-09-10  ¿ÀÈÄ 11:29             6,383 METADATA
2025-09-10  ¿ÀÈÄ 11:29            23,681 RECORD
2025-09-10  ¿ÀÈÄ 11:29                15 top_level.txt
2025-09-10  ¿ÀÈÄ 11:29                91 WHEEL
               5°³ ÆÄÀÏ              30,174 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-098nuzq3\extracted\D-deskcal\_internal\prompt_toolkit-3.0.51.dist-info\licenses µğ·ºÅÍ¸®

2025-09-10  ¿ÀÈÄ 11:29    <DIR>          .
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          ..
2025-09-10  ¿ÀÈÄ 11:29               148 AUTHORS.rst
2025-09-10  ¿ÀÈÄ 11:29             1,493 LICENSE
               2°³ ÆÄÀÏ               1,641 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-098nuzq3\extracted\D-deskcal\_internal\providers µğ·ºÅÍ¸®

2025-09-10  ¿ÀÈÄ 11:29    <DIR>          .
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          ..
2025-09-10  ¿ÀÈÄ 11:29             1,522 base_provider.py
2025-09-10  ¿ÀÈÄ 11:29            20,232 google_provider.py
2025-09-10  ¿ÀÈÄ 11:29            21,309 local_provider.py
2025-09-10  ¿ÀÈÄ 11:29                 0 __init__.py
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          __pycache__
               4°³ ÆÄÀÏ              43,063 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-098nuzq3\extracted\D-deskcal\_internal\providers\__pycache__ µğ·ºÅÍ¸®

2025-09-10  ¿ÀÈÄ 11:29    <DIR>          .
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          ..
2025-09-10  ¿ÀÈÄ 11:29             2,238 base_provider.cpython-312.pyc
2025-09-10  ¿ÀÈÄ 11:29            19,352 google_provider.cpython-312.pyc
2025-09-10  ¿ÀÈÄ 11:29            17,039 local_provider.cpython-312.pyc
2025-09-10  ¿ÀÈÄ 11:29               130 __init__.cpython-312.pyc
               4°³ ÆÄÀÏ              38,759 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-098nuzq3\extracted\D-deskcal\_internal\psutil µğ·ºÅÍ¸®

2025-09-10  ¿ÀÈÄ 11:29    <DIR>          .
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          ..
2025-09-10  ¿ÀÈÄ 11:29            67,072 _psutil_windows.pyd
               1°³ ÆÄÀÏ              67,072 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-098nuzq3\extracted\D-deskcal\_internal\pydantic_core µğ·ºÅÍ¸®

2025-09-10  ¿ÀÈÄ 11:29    <DIR>          .
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          ..
2025-09-10  ¿ÀÈÄ 11:29         5,310,464 _pydantic_core.cp312-win_amd64.pyd
               1°³ ÆÄÀÏ           5,310,464 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-098nuzq3\extracted\D-deskcal\_internal\PyQt6 µğ·ºÅÍ¸®

2025-09-10  ¿ÀÈÄ 11:29    <DIR>          .
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          ..
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          Qt6
2025-09-10  ¿ÀÈÄ 11:29         2,545,664 QtCore.pyd
2025-09-10  ¿ÀÈÄ 11:29         2,267,648 QtGui.pyd
2025-09-10  ¿ÀÈÄ 11:29            49,152 QtSvg.pyd
2025-09-10  ¿ÀÈÄ 11:29         5,053,952 QtWidgets.pyd
2025-09-10  ¿ÀÈÄ 11:29           111,104 sip.cp312-win_amd64.pyd
               5°³ ÆÄÀÏ          10,027,520 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-098nuzq3\extracted\D-deskcal\_internal\PyQt6\Qt6 µğ·ºÅÍ¸®

2025-09-10  ¿ÀÈÄ 11:29    <DIR>          .
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          ..
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          bin
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          plugins
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          translations
               0°³ ÆÄÀÏ                   0 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-098nuzq3\extracted\D-deskcal\_internal\PyQt6\Qt6\bin µğ·ºÅÍ¸®

2025-09-10  ¿ÀÈÄ 11:29    <DIR>          .
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          ..
2025-09-10  ¿ÀÈÄ 11:29           590,112 MSVCP140.dll
2025-09-10  ¿ÀÈÄ 11:29            31,728 MSVCP140_1.dll
2025-09-10  ¿ÀÈÄ 11:29           193,520 MSVCP140_2.dll
2025-09-10  ¿ÀÈÄ 11:29        20,639,888 opengl32sw.dll
2025-09-10  ¿ÀÈÄ 11:29        10,007,688 Qt6Core.dll
2025-09-10  ¿ÀÈÄ 11:29         9,469,576 Qt6Gui.dll
2025-09-10  ¿ÀÈÄ 11:29         1,733,768 Qt6Network.dll
2025-09-10  ¿ÀÈÄ 11:29         5,558,408 Qt6Pdf.dll
2025-09-10  ¿ÀÈÄ 11:29           606,856 Qt6Svg.dll
2025-09-10  ¿ÀÈÄ 11:29         6,527,624 Qt6Widgets.dll
2025-09-10  ¿ÀÈÄ 11:29           101,872 VCRUNTIME140.dll
2025-09-10  ¿ÀÈÄ 11:29            44,528 VCRUNTIME140_1.dll
              12°³ ÆÄÀÏ          55,505,568 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-098nuzq3\extracted\D-deskcal\_internal\PyQt6\Qt6\plugins µğ·ºÅÍ¸®

2025-09-10  ¿ÀÈÄ 11:29    <DIR>          .
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          ..
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          generic
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          iconengines
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          imageformats
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          platforms
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          styles
               0°³ ÆÄÀÏ                   0 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-098nuzq3\extracted\D-deskcal\_internal\PyQt6\Qt6\plugins\generic µğ·ºÅÍ¸®

2025-09-10  ¿ÀÈÄ 11:29    <DIR>          .
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          ..
2025-09-10  ¿ÀÈÄ 11:29           102,536 qtuiotouchplugin.dll
               1°³ ÆÄÀÏ             102,536 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-098nuzq3\extracted\D-deskcal\_internal\PyQt6\Qt6\plugins\iconengines µğ·ºÅÍ¸®

2025-09-10  ¿ÀÈÄ 11:29    <DIR>          .
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          ..
2025-09-10  ¿ÀÈÄ 11:29            78,984 qsvgicon.dll
               1°³ ÆÄÀÏ              78,984 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-098nuzq3\extracted\D-deskcal\_internal\PyQt6\Qt6\plugins\imageformats µğ·ºÅÍ¸®

2025-09-10  ¿ÀÈÄ 11:29    <DIR>          .
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          ..
2025-09-10  ¿ÀÈÄ 11:29            47,752 qgif.dll
2025-09-10  ¿ÀÈÄ 11:29            55,944 qicns.dll
2025-09-10  ¿ÀÈÄ 11:29            46,216 qico.dll
2025-09-10  ¿ÀÈÄ 11:29           575,624 qjpeg.dll
2025-09-10  ¿ÀÈÄ 11:29            41,608 qpdf.dll
2025-09-10  ¿ÀÈÄ 11:29            39,048 qsvg.dll
2025-09-10  ¿ÀÈÄ 11:29            38,536 qtga.dll
2025-09-10  ¿ÀÈÄ 11:29           439,432 qtiff.dll
2025-09-10  ¿ÀÈÄ 11:29            37,000 qwbmp.dll
2025-09-10  ¿ÀÈÄ 11:29           550,024 qwebp.dll
              10°³ ÆÄÀÏ           1,871,184 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-098nuzq3\extracted\D-deskcal\_internal\PyQt6\Qt6\plugins\platforms µğ·ºÅÍ¸®

2025-09-10  ¿ÀÈÄ 11:29    <DIR>          .
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          ..
2025-09-10  ¿ÀÈÄ 11:29            60,552 qminimal.dll
2025-09-10  ¿ÀÈÄ 11:29           110,216 qoffscreen.dll
2025-09-10  ¿ÀÈÄ 11:29           922,760 qwindows.dll
               3°³ ÆÄÀÏ           1,093,528 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-098nuzq3\extracted\D-deskcal\_internal\PyQt6\Qt6\plugins\styles µğ·ºÅÍ¸®

2025-09-10  ¿ÀÈÄ 11:29    <DIR>          .
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          ..
2025-09-10  ¿ÀÈÄ 11:29           218,248 qmodernwindowsstyle.dll
               1°³ ÆÄÀÏ             218,248 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-098nuzq3\extracted\D-deskcal\_internal\PyQt6\Qt6\translations µğ·ºÅÍ¸®

2025-09-10  ¿ÀÈÄ 11:29    <DIR>          .
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          ..
2025-09-10  ¿ÀÈÄ 11:29           160,017 qtbase_ar.qm
2025-09-10  ¿ÀÈÄ 11:29           165,337 qtbase_bg.qm
2025-09-10  ¿ÀÈÄ 11:29           209,899 qtbase_ca.qm
2025-09-10  ¿ÀÈÄ 11:29           174,701 qtbase_cs.qm
2025-09-10  ¿ÀÈÄ 11:29           181,387 qtbase_da.qm
2025-09-10  ¿ÀÈÄ 11:29           223,027 qtbase_de.qm
2025-09-10  ¿ÀÈÄ 11:29                33 qtbase_en.qm
2025-09-10  ¿ÀÈÄ 11:29           165,170 qtbase_es.qm
2025-09-10  ¿ÀÈÄ 11:29           148,156 qtbase_fa.qm
2025-09-10  ¿ÀÈÄ 11:29           179,941 qtbase_fi.qm
2025-09-10  ¿ÀÈÄ 11:29           159,463 qtbase_fr.qm
2025-09-10  ¿ÀÈÄ 11:29           189,580 qtbase_gd.qm
2025-09-10  ¿ÀÈÄ 11:29           138,690 qtbase_he.qm
2025-09-10  ¿ÀÈÄ 11:29           149,711 qtbase_hr.qm
2025-09-10  ¿ÀÈÄ 11:29           205,885 qtbase_hu.qm
2025-09-10  ¿ÀÈÄ 11:29           161,166 qtbase_it.qm
2025-09-10  ¿ÀÈÄ 11:29           129,913 qtbase_ja.qm
2025-09-10  ¿ÀÈÄ 11:29           201,105 qtbase_ka.qm
2025-09-10  ¿ÀÈÄ 11:29           156,799 qtbase_ko.qm
2025-09-10  ¿ÀÈÄ 11:29           153,608 qtbase_lv.qm
2025-09-10  ¿ÀÈÄ 11:29           202,861 qtbase_nl.qm
2025-09-10  ¿ÀÈÄ 11:29           196,424 qtbase_nn.qm
2025-09-10  ¿ÀÈÄ 11:29           162,962 qtbase_pl.qm
2025-09-10  ¿ÀÈÄ 11:29           208,516 qtbase_pt_BR.qm
2025-09-10  ¿ÀÈÄ 11:29           203,767 qtbase_ru.qm
2025-09-10  ¿ÀÈÄ 11:29           125,763 qtbase_sk.qm
2025-09-10  ¿ÀÈÄ 11:29           248,720 qtbase_tr.qm
2025-09-10  ¿ÀÈÄ 11:29           158,274 qtbase_uk.qm
2025-09-10  ¿ÀÈÄ 11:29           136,673 qtbase_zh_CN.qm
2025-09-10  ¿ÀÈÄ 11:29           126,185 qtbase_zh_TW.qm
2025-09-10  ¿ÀÈÄ 11:29               104 qt_ar.qm
2025-09-10  ¿ÀÈÄ 11:29                91 qt_bg.qm
2025-09-10  ¿ÀÈÄ 11:29                91 qt_ca.qm
2025-09-10  ¿ÀÈÄ 11:29                95 qt_cs.qm
2025-09-10  ¿ÀÈÄ 11:29                91 qt_da.qm
2025-09-10  ¿ÀÈÄ 11:29                91 qt_de.qm
2025-09-10  ¿ÀÈÄ 11:29                33 qt_en.qm
2025-09-10  ¿ÀÈÄ 11:29                91 qt_es.qm
2025-09-10  ¿ÀÈÄ 11:29                84 qt_fa.qm
2025-09-10  ¿ÀÈÄ 11:29                91 qt_fi.qm
2025-09-10  ¿ÀÈÄ 11:29                91 qt_fr.qm
2025-09-10  ¿ÀÈÄ 11:29                70 qt_gd.qm
2025-09-10  ¿ÀÈÄ 11:29           323,590 qt_gl.qm
